-342.7166687,150.9772465,0.285904027,,70
-342.7166687,144.8083779,0.270840705,,70
-342.7166687,138.9992489,0.256088707,,70
-342.7166687,132.9880441,0.241179754,,70
-342.7166687,126.9612949,0.226010533,,70
-342.7166687,121.1077539,0.211186313,,70
-342.7166687,115.0510246,0.194746966,,70
-342.7166687,108.9798615,0.178438326,,70
-342.7166687,102.8942644,0.161981553,,70
-342.7166687,95.84047902,0.143033658,,70
-342.7166687,88.77225975,0.123770987,,70
-342.7166687,81.68849633,0.10354575,,70
-342.7166687,74.78238231,0.08443943,,70
-342.7166687,67.47655762,0.064415879,,70
-342.7166687,59.96421588,0.043500087,,70
-342.7166687,52.82271703,0.023456287,,70
-342.7166687,45.66789465,0.002478324,,70
-342.7166687,39.46682666,-0.015314159,,70
-342.7166687,33.25243504,-0.032816873,,70
-342.7166687,26.82819543,-0.051188038,,70
-342.7166687,20.7814605,-0.053144421,,70
-342.7166687,14.5270981,-0.084545597,,70
-342.7166687,8.257191584,-0.104973176,,70
-342.7166687,1.973961445,-0.123226906,,70
-342.7166687,-4.518006394,-0.142545833,,70
-342.7166687,-10.82788366,-0.16100086,,70
-342.7166687,-17.14997425,-0.179785133,,70
-342.7166687,-23.48538838,-0.198079575,,70
-342.7166687,-30.03287112,-0.217509608,,70
-342.7166687,-37.58518187,-0.23973316,,70
-342.7166687,-45.14970354,-0.261317735,,70
-342.7166687,-52.72643734,-0.28270495,,70
-342.7166687,-60.31649464,-0.304224385,,70
-342.7166687,-66.91948904,-0.323128227,,70
-342.7166687,-73.53580702,-0.341950087,,70
-342.7166687,-79.36047616,-0.359189095,,70
-342.7166687,-85.5981786,-0.376257684,,70
-342.7166687,-91.64712745,-0.39326028,,70
-342.7166687,-98.31229621,-0.411372666,,70
-342.7166687,-104.5855268,-0.428931027,,70
-342.7166687,-111.0730463,-0.446903093,,70
-342.7166687,-118.1790038,-0.464734651,,70
-342.7166687,-125.9067322,-0.485008124,,70
-342.7166687,-133.4423774,-0.504885695,,70
-342.7166687,-140.7848293,-0.524210385,,70
-342.7166687,-148.3426804,-0.544208504,,70
-342.7166687,-156.1159306,-0.564863047,,70
-342.7166687,-163.6959874,-0.58527517,,70
-342.7166687,-171.4914434,-0.60603871,,70
-342.7373511,-175.6961711,-0.613539765,,70
-342.7373511,-175.9326662,-0.614182929,,70
-342.7373511,-176.2579858,-0.615067384,,70
-342.7373511,-176.7320864,-0.616401179,,70
-342.7373511,-177.3227693,-0.61806869,,70
-342.7373511,-178.0866598,-0.620224531,,70
-342.7373511,-178.9360439,-0.62264708,,70
-342.7373511,-179.9863935,-0.625651312,,70
-342.7373511,-181.1377809,-0.628984035,,70
-342.7373511,-182.3846548,-0.632585822,,70
-342.7373511,-183.7869714,-0.636644299,,70
-342.7373511,-185.3125321,-0.641038149,,70
-342.7373511,-186.8725123,-0.645560322,,70
-342.7373511,-188.5413024,-0.650421752,,70
-342.7373511,-190.3666457,-0.655701081,,70
-342.7373511,-192.300799,-0.66125754,,70
-342.7373511,-194.3404314,-0.667249406,,70
-342.7373511,-196.4866531,-0.673451051,,70
-342.7373511,-198.7949797,-0.680179888,,70
-342.7373511,-201.1488287,-0.687084377,,70
-342.7373511,-203.670334,-0.694445196,,70
-342.7373511,-206.2262587,-0.701969466,,70
-343.0000689,-208.9498396,-0.709902393,,70
-343.0190316,-211.6290083,-0.717810896,,70
-343.0405746,-214.548003,-0.726327867,,70
-343.0629749,-217.4858729,-0.734941327,,70
-343.0862429,-220.6724514,-0.744263885,,70
-343.1077801,-223.4615402,-0.752436194,,70
-343.1293172,-226.2461877,-0.760590644,,70
-343.1525744,-229.1918296,-0.769338608,,70
-343.1766917,-232.2140826,-0.778141129,,70
-343.2042545,-235.6737961,-0.788206351,,70
-343.2335381,-239.3067174,-0.798815728,,70
-343.2636819,-243.0218012,-0.809759558,,70
-343.2938249,-246.7180097,-0.820717107,,70
-343.3265452,-250.5885363,-0.832041508,,70
-343.3592689,-254.5334533,-0.843583134,,70
-343.393709,-258.5527607,-0.855440205,,70
-343.425564,-262.2223217,-0.866302984,,70
-343.4582784,-265.9562804,-0.877429689,,70
-343.4892729,-269.5370169,-0.887908953,,70
-343.5219831,-273.1754892,-0.898742804,,70
-343.5538344,-276.7595564,-0.909430008,,70
-343.589986,-280.7400029,-0.920847028,,70
-343.6321616,-285.3533235,-0.934373663,,70
-343.6734783,-289.9144598,-0.947818636,,70
-343.715649,-294.41786,-0.961130189,,70
-343.7595407,-299.0966885,-0.974967149,,70
-343.806872,-304.0775201,-0.989633383,,70
-343.8499015,-308.6264427,-1.003047666,,70
-343.897227,-313.4740374,-1.01741257,,70
-343.9385312,-317.7487144,-1.030145022,,70
-343.9815507,-322.0711343,-1.043134671,,70
-344.0245722,-326.4390768,-1.056057487,,70
-344.0658712,-330.5927303,-1.068309399,,70
-344.1123288,-335.1805131,-1.082034094,,70
-344.1553446,-339.416329,-1.094667974,,70
-344.2009379,-343.8264629,-1.107253971,,70
-344.2473954,-348.4098043,-1.121122853,,70
-344.2998689,-353.4439298,-1.135959386,,70
-344.3540635,-358.6568143,-1.15148748,,70
-344.4099732,-363.9118904,-1.167026121,,70
-344.4658849,-369.2113786,-1.182537796,,70
-344.5243742,-374.6896259,-1.198837772,,70
-344.5854415,-380.3510735,-1.21577428,,70
-344.6439285,-385.768254,-1.228906229,,70
-344.7024166,-391.2154124,-1.246503063,,70
-344.7540218,-395.9752917,-1.262252967,,70
-344.8073482,-400.9150405,-1.27702616,,70
-344.8606763,-405.8892087,-1.291574534,,70
-344.9114298,-410.7501258,-1.305344992,,70
-344.9656242,-415.9396933,-1.318945208,,70
-345.0241231,-421.6078026,-1.330749787,,70
-345.0834872,-427.4580025,-1.334749332,,70
-345.1454365,-433.6390742,-1.328136621,,70
-345.2082443,-439.8490146,-1.310064262,,70
-345.2658943,-445.627047,-1.279234851,,70
-345.326115,-451.4261752,-1.246534571,,70
-345.3880574,-457.3985121,-1.199278994,,70
-345.4482739,-463.0810594,-1.151146364,,70
-345.5093337,-468.4760368,-1.109750001,,70
-345.5712508,-473.8909996,-1.071591317,,70
-345.629729,-479.0139524,-1.027617767,,70
-345.6925053,-484.4655564,-0.974536232,,70
-345.7561465,-490.087038,-0.909978118,,70
-345.7923579,-495.2521854,-0.843150969,,70
-345.78403,-500.4284386,-0.767824916,,70
-345.7106413,-506.3963445,-0.6731987,,70
-345.5096417,-512.6784739,-0.567286274,,70
-345.1578889,-518.9506174,-0.462464066,,70
-344.6588017,-525.0551115,-0.355286309,,70
-343.7614215,-531.2584387,-0.274726231,,70
-342.7740943,-537.2863417,-0.192009298,,70
-341.645441,-543.4563702,-0.109115649,,70
-340.4225571,-549.4543045,-0.035695568,,70
-339.1259924,-555.1158184,0.027697493,,70
-337.8559506,-560.1511172,0.078936878,,70
-336.5225143,-565.0165409,0.120750092,,70
-334.7513912,-570.2339479,0.132380339,,70
-333.035065,-574.9883544,0.14323742,,70
-331.2373634,-579.7294402,0.153627427,,70
-329.2075525,-584.912438,0.170365663,,70
-327.1725854,-589.7701156,0.18536457,,70
-324.6699484,-594.9531295,0.171652022,,70
-321.8075604,-600.3104736,0.135944585,,70
-319.0034105,-605.5490135,0.123360397,,70
-316.0014047,-611.0751318,0.131314178,,70
-313.0644805,-616.2914708,0.139821441,,70
-310.4478759,-620.7805452,0.147236974,,70
-307.6719532,-625.3873183,0.16329456,,70
-304.7384246,-630.1106785,0.175236579,,70
-301.7894669,-634.6508373,0.184178786,,70
-298.655492,-639.2798266,0.193669726,,70
-295.5283414,-643.3136873,0.171792679,,70
-292.2410052,-647.2287484,0.135015975,,70
-288.5134026,-651.4313921,0.080693163,,70
-284.3241195,-655.9271723,0.031258829,,70
-279.8812893,-660.4540466,-0.031434266,,70
-275.2611494,-665.0819636,-0.082527753,,70
-270.5407846,-669.6477065,-0.110872678,,70
-265.7441791,-674.1679283,-0.122222614,,70
-261.0066665,-678.5293738,-0.110506723,,70
-256.0515819,-682.9263533,-0.099089853,,70
-251.1504396,-686.8747615,-0.114033983,,70
-246.5730618,-690.4178951,-0.122360068,,70
-242.1130268,-693.8666473,-0.121981257,,70
-237.7463502,-697.1843793,-0.107674687,,70
-233.050753,-700.6553433,-0.073746786,,70
-228.5375907,-703.8109705,-0.05456488,,70
-223.7974334,-706.9577186,-0.040797085,,70
-219.1831747,-709.6603363,-0.04072281,,70
-213.7012124,-712.5617162,-0.075821329,,70
-208.0051039,-715.4775318,-0.112351212,,70
-201.9800735,-718.5599007,-0.122081749,,70
-196.2000113,-721.3979921,-0.125396487,,70
-190.0747507,-724.3526729,-0.100460007,,70
-183.8261325,-727.0575311,-0.092744195,,70
-177.9775192,-729.3770964,-0.105410275,,70
-171.8839195,-731.5567632,-0.126768938,,70
-165.373164,-733.6620417,-0.165703025,,70
-159.2898271,-735.4264413,-0.208882833,,70
-153.8120762,-736.8044369,-0.257861372,,70
-147.7604173,-738.0658554,-0.325153481,,70
-141.8346703,-739.1962513,-0.387583093,,70
-136.2164283,-740.1500994,-0.442848278,,70
-130.1895957,-740.8940991,-0.526510922,,70
-124.1259282,-741.5526019,-0.604260343,,70
-118.2018789,-742.0534353,-0.673415146,,70
-112.2461342,-742.451006,-0.743875756,,70
-106.2595508,-742.7286599,-0.810348283,,70
-100.4305761,-742.9641168,-0.86549138,,70
-94.21186091,-743.2095682,-0.908735445,,70
-87.23850512,-743.4816707,-0.950822063,,70
-80.61034756,-743.7371085,-0.993881516,,70
-73.40485921,-743.9647871,-1.048612086,,70
-66.35954907,-744.1325001,-1.110957549,,70
-59.10352184,-744.3002082,-1.174429462,,70
-52.38113918,-744.4501412,-1.235285627,,70
-45.07371722,-744.6100644,-1.297096251,,70
-37.92818713,-744.7144655,-1.351030023,,70
-31.32743725,-744.7955428,-1.392032645,,70
-24.89800194,-744.871065,-1.410211081,,70
-19.02191259,-744.9376996,-1.415178768,,70
-12.37490765,-745.0109941,-1.408840196,,70
-6.287244622,-745.078731,-1.401944855,,70
0.002569718,-745.1486831,-1.39907528,,70
6.113360444,-745.2141886,-1.400207043,,70
12.23614329,-745.2807992,-1.403815954,,70
19.51786933,-745.3573942,-1.412544682,,70
27.0034599,-745.4384239,-1.411466562,,20
34.50018608,-745.518336,-1.409743523,,21
42.19906365,-745.6015708,-1.406516691,,22
49.71549129,-745.6714756,-1.401411425,,23
57.22163707,-745.3216776,-1.396715325,,24
64.50592715,-744.6521063,-1.389985191,,50
71.47670443,-743.3607587,-1.394131331,,50
77.90098745,-742.2181896,-1.412108518,,50
84.34154329,-741.0745039,-1.436900771,,50
90.59022375,-739.8508707,-1.481332646,,50
97.00079122,-738.3840738,-1.523234074,,50
103.0096234,-736.8617635,-1.549571944,,50
108.9944675,-735.2039932,-1.5624495,,50
114.9339082,-733.3619097,-1.561460757,,50
120.6489231,-731.4432138,-1.562606674,,50
127.4466328,-729.0526141,-1.579703674,,50
134.6263663,-726.5332051,-1.605720722,,50
141.8189436,-724.0093486,-1.626360919,,50
149.2093829,-721.4177542,-1.635997164,,50
156.0541865,-719.019359,-1.626767074,,50
163.2681642,-716.4655082,-1.607732535,,50
169.8936761,-714.0015984,-1.588506793,,50
177.0425406,-711.2401088,-1.569881869,,50
183.2517506,-708.7584315,-1.556840102,,50
189.0575136,-706.3089577,-1.545012775,,50
195.0534297,-703.7873067,-1.516591143,,50
200.8728901,-701.3367126,-1.511662353,,50
206.877363,-698.8006151,-1.51030583,,50
212.6651196,-696.2445327,-1.515597719,,50
218.4348833,-693.6262716,-1.500286498,,80
224.1789444,-690.9391689,-1.476108665,,80
230.0489107,-688.042211,-1.445002325,,80
235.7406974,-684.8277072,-1.409108158,,80
241.0564393,-681.4011397,-1.399739244,,80
246.2394025,-677.7913713,-1.400257594,,80
251.7683755,-673.0512953,-1.415461255,,80
257.1936832,-667.9137275,-1.448217894,,80
262.1547041,-662.1077697,-1.461556903,,80
266.4878593,-656.3262615,-1.434589632,,80
270.5588805,-649.9340967,-1.359816926,,80
273.6816817,-643.5230906,-1.261845196,,80
276.3547702,-636.7357063,-1.155461509,,80
278.5995834,-630.2236908,-1.063886727,,80
280.0058358,-624.1169661,-0.977122859,,80
281.4403525,-618.0246729,-0.900887777,,80
282.7147028,-612.2832401,-0.842470041,,80
284.0781188,-606.1676296,-0.793962041,,80
285.306202,-600.2119064,-0.760101772,,80
286.5522632,-594.0585468,-0.735901693,,80
287.6193223,-588.4448017,-0.718823441,,80
288.7660247,-582.4479973,-0.707752141,,80
290.0231977,-575.874937,-0.724939077,,80
291.4293791,-568.5346484,-0.754411055,,80
292.8030155,-561.3675686,-0.782055881,,80
294.1809314,-554.184944,-0.811185758,,80
295.4303837,-547.5508162,-0.829033482,,80
296.6130299,-541.0876786,-0.839322074,,80
297.7776856,-534.6067758,-0.857405371,,80
298.7813283,-528.6721477,-0.899379699,,80
299.7943833,-522.525451,-0.936516133,,80
300.7115106,-516.5475255,-0.96224909,,80
301.6954313,-510.1687766,-0.98882135,,80
302.6827761,-503.7755936,-1.014214936,,40
303.7334878,-496.9804776,-1.034136675,,40
304.8766812,-489.5902344,-1.04627505,,40
306.0524131,-481.9956935,-1.054466445,,40
307.199884,-474.5843541,-1.06261167,,40
308.3079595,-467.3562169,-1.064602803,,40
309.165105,-461.0818428,-1.063423919,,40
309.8766283,-454.5831929,-1.059373208,,40
310.0879303,-448.0612467,-1.05262264,,40
310.1416293,-441.5492998,-1.044218073,,40
310.0146066,-435.228333,-1.031142902,,40
309.8250649,-429.1027827,-1.015931108,,40
309.1284476,-422.8273615,-1.00021655,,40
308.1877201,-416.5897002,-0.985263528,,40
307.0140186,-410.4031223,-0.968773213,,40
305.588492,-404.0655529,-0.946210309,,40
303.9625407,-397.7757344,-0.922528331,,40
301.9751237,-391.1817065,-0.884700512,,40
299.5551511,-384.3434271,-0.85443569,,40
295.2045922,-378.2613437,-0.760440468,,40
290.7238696,-372.754402,-0.653590316,,40
285.5596773,-368.1934642,-0.541209128,,50
280.5094599,-365.045937,-0.456591811,,50
275.1577992,-363.2652072,-0.322114916,,50
269.5894727,-362.4060379,-0.145075999,,50
264.2935451,-362.2152572,-0.011412176,,50
259.1243897,-362.2320941,0.091553567,,50
253.8156194,-362.2500418,0.183620771,,50
248.4974279,-362.3112874,0.263441054,,50
243.1689576,-362.3791907,0.330529182,,50
236.8880278,-362.5281722,0.396840291,,50
230.7561371,-362.8003872,0.448628853,,50
224.7690005,-363.1580842,0.457372833,,50
218.9171952,-363.5168829,0.464127484,,50
213.8354088,-363.8290227,0.46840275,,40
208.4118669,-364.1644849,0.474224561,,30
203.1262258,-364.4910572,0.480683153,,20
197.3378017,-364.850948,0.48654911,,20
192.0084764,-365.1830649,0.484243218,,20
186.6585942,-365.5173995,0.489283899,,20
181.1262712,-365.865059,0.505571648,,20
175.5785313,-366.2460252,0.540640717,,20
170.1849654,-366.5625872,0.591891979,,20
165.2521755,-365.1448374,0.657826586,,40
159.971615,-362.7100514,0.733867118,,40
156.2422229,-359.7544957,0.795491797,,40
153.8926655,-354.9380362,0.84918689,,40
153.3375313,-349.7395939,0.886585972,,40
152.7652701,-344.6810505,0.925381329,,40
152.139039,-339.1339737,0.97728795,,40
151.4579813,-333.095032,1.028095344,,40
150.6630064,-327.0560917,1.069041136,,40
149.4329162,-320.9361077,1.117276201,,40
146.8178401,-315.5067607,1.162706863,,40
143.9458229,-310.7702482,1.195024759,,40
140.4451367,-306.933094,1.214174125,,40
136.8999152,-303.1314683,1.224901629,,40
132.9555562,-299.2687807,1.230214686,,40
128.6823119,-296.3376441,1.237262014,,45
124.3328423,-293.5230885,1.245072997,,45
119.2758999,-291.4502266,1.255843137,,45
114.6061126,-289.6593734,1.264440913,,45
109.5714606,-288.6834877,1.273314054,,45
104.3415258,-287.9385449,1.275708719,,45
98.933441,-287.6199586,1.276007317,,45
93.967322,-287.3046938,1.273743604,,45
87.88258543,-286.968343,1.272846199,,45
81.61369781,-286.6930561,1.271541797,,45
75.63174561,-286.4288644,1.270270257,,45
69.46649806,-286.1568975,1.268680975,,45
64.06783833,-285.9182284,1.267255404,,45
58.96382258,-285.6939874,1.266935554,,45
53.20285429,-285.3809232,1.270944112,,45
47.74252535,-285.0245508,1.274918787,,45
42.31131691,-284.3550678,1.277217921,,45
37.24412988,-283.4313189,1.278506874,,45
32.05702997,-282.2477554,1.280704081,,45
26.8339548,-280.2181347,1.280939241,,45
22.30551922,-277.5911633,1.281444241,,45
17.87301657,-274.7610028,1.280545122,,45
13.65293413,-271.8697723,1.276283077,,45
9.654693192,-268.688749,1.266804378,,45
5.382368366,-264.1886788,1.248011895,,45
1.898902458,-259.315543,1.227869654,,45
-1.233386393,-253.9927314,1.209288119,,45
-3.647908865,-248.3434889,1.194667252,,45
-5.794338087,-242.9007629,1.182151649,,45
-7.455976093,-237.6256932,1.172270723,,45
-8.729610353,-232.5671336,1.165939355,,45
-8.963432969,-227.2354397,1.16615198,,80
-9.277767428,-221.7227657,1.167546252,,80
-9.528719556,-216.3433286,1.168570334,,80
-9.741984705,-210.9383544,1.168919614,,80
-9.902145928,-205.6677273,1.171187169,,80
-10.08029324,-200.0529051,1.175130567,,80
-10.24816256,-194.7389761,1.179271055,,80
-10.42630929,-189.078631,1.175052951,,80
-10.55820461,-183.7191791,1.173905621,,80
-10.63442658,-178.3386315,1.175325326,,80
-10.63356236,-172.7737731,1.178140601,,80
-10.62498953,-167.1867084,1.17887617,,80
-10.57616103,-161.745094,1.180278168,,80
-10.5067764,-156.283494,1.180997018,,80
-10.43139584,-150.4677061,1.18255118,,80
-10.35944183,-144.9639143,1.184099593,,80
-10.28491817,-139.2747013,1.185200275,,80
-10.21210782,-133.733159,1.186275597,,80
-10.13844105,-128.1716311,1.188063419,,80
-10.06220463,-122.4224613,1.1894001,,80
-9.986825017,-116.8231829,1.190308023,,80
-9.913158715,-111.3749062,1.191036474,,80
-9.836922774,-105.7389876,1.192427855,,80
-9.758117198,-99.91209611,1.194181075,,80
-9.677598719,-94.06743964,1.195373947,,80
-9.591940908,-87.85971269,1.197087661,,80
-9.496860871,-80.94472005,1.198642961,,80
-9.404350903,-74.35726793,1.200053166,,80
-9.306701663,-67.4045247,1.201377705,,80
-9.213335483,-60.78376322,1.202506939,,80
-9.128535234,-54.84361995,1.203537607,,80
-9.08227739,-48.88571167,1.20457187,,80
-9.048867227,-43.08768756,1.20595255,,80
-9.01031751,-36.74450255,1.207024996,,80
-8.976050923,-30.91316911,1.208055504,,80
-8.940071383,-25.06629131,1.209106242,,80
-8.904091882,-19.20386915,1.210000018,,80
-8.916931807,-12.79184479,1.211560599,,80
-8.925488412,-5.652569113,1.212420661,,80
-8.933188909,1.145842313,1.213494511,,80
-8.940032464,8.318427366,1.214819781,,80
-8.946876622,14.96583715,1.215774631,,80
-8.951151914,21.09029226,1.216672319,,80
-8.955427182,27.23029173,1.217461525,,80
-8.960559125,33.20263485,1.218059,,80
-8.963978071,39.19052233,1.219143823,,80
-8.966540508,45.19395417,1.219975899,,80
-8.969959623,51.02861936,1.220924781,,80
-8.97252159,57.42621043,1.221927867,,80
-8.974227268,63.65392454,1.222747888,,80
-8.975932498,70.26358446,1.224083555,,80
-8.977638354,76.33474534,1.224475893,,80
-8.977630799,82.78896236,1.225839036,,80
-8.978479706,89.25650312,1.22688502,,80
-8.97847255,95.36763526,1.226933196,,80
-8.976752204,101.6775125,1.226798044,,80
-8.975888539,107.8152921,1.225948827,,80
-8.974168165,114.1529271,1.226401409,,80
-8.972447567,120.6893073,1.229657485,,80
-8.969870488,127.2379011,1.237985158,,80
-8.966437359,133.4245346,1.244429709,,80
-8.962147305,139.9986655,1.248332253,,80
-8.95785658,147.1479357,1.249110994,,80
-8.952708717,154.8745659,1.248893015,,80
-8.946704817,162.2359049,1.24795758,,80
-8.940701136,169.4195949,1.247341653,,80
-8.933841866,175.8582685,1.247164549,,80
-8.927838837,182.5001285,1.245703137,,80
